simulation_time_hrs, feeder_kW, pev_kW, feeder_kVAR, pev_kVAR
6.004166666666666, 1337.3411992978115, 0, -42.54889428352331, 0
6.020833333333333, 1349.3767283300785, 0.0, -46.35744569743176, 0.0
6.0375, 1361.5127101684075, 0.0, -50.218491003142375, 0.0
6.054166666666666, 1373.793166366114, 0.0, -54.09943365051624, 0.0
6.070833333333334, 1382.525393044123, 0.0, -56.88129492698084, 0.0
6.0875, 1391.326738586266, 0.0, -59.65066075014927, 0.0
6.104166666666667, 1400.1844130608074, 0.0, -62.41681937180057, 0.0
6.120833333333334, 1409.0984851537498, 0.0, -65.1793660814207, 0.0
6.1375, 1418.0690173843848, 0.0, -67.93789784529314, 0.0
6.154166666666667, 1422.39267947863, 0.0, -68.70380557492386, 0.0
6.170833333333333, 1422.9086236602952, 0.0, -68.29138474551839, 0.0
6.1875, 1423.4504814078841, 0.0, -67.85888393433288, 0.0
6.204166666666667, 1424.0004257165808, 0.0, -67.41994035870302, 0.0
6.220833333333333, 1424.558348858997, 0.0, -66.9746367668541, 0.0
6.2375, 1425.1242596342624, 0.0, -66.52296647310868, 0.0
6.254166666666666, 1425.6981735839095, 0.0, -66.0649174424855, 0.0
6.270833333333333, 1429.7686636636183, 0.0, -66.86017730706362, 0.0
6.2875, 1430.3454307059876, 0.0, -66.39943838210961, 0.0
6.304166666666666, 1430.944545972228, 0.0, -65.9210229438431, 0.0
6.320833333333334, 1431.5518736711215, 0.0, -65.43606315217082, 0.0
6.3375, 1432.1673037245596, 0.0, -64.94464370538597, 0.0
6.354166666666667, 1432.7908396600565, 0.0, -64.44676213982314, 0.0
6.370833333333334, 1433.4224900658892, 0.0, -63.94241201878768, 0.0
6.3875, 1434.0622625641333, 0.0, -63.431587641369894, 0.0
6.404166666666667, 1434.7101628298017, 0.0, -62.91428492868263, 0.0
6.420833333333333, 1435.366199480865, 0.0, -62.390497421335155, 0.0
6.4375, 1436.03037906837, 0.0, -61.860220304826264, 0.0
6.454166666666667, 1436.7027092297772, 0.0, -61.32344790461055, 0.0
6.470833333333333, 1437.3831985721858, 0.0, -60.78017379930771, 0.0
6.4875, 1438.0718557239775, 0.0, -60.23039158424089, 0.0
6.504166666666666, 1438.7686892297502, 0.0, -59.67409485255684, 0.0
6.520833333333333, 1439.4737106810994, 0.0, -59.111274839000195, 0.0
6.5375, 1440.1869266355457, 0.0, -58.541926681523485, 0.0
6.554166666666666, 1440.9083476694595, 0.0, -57.96604252265996, 0.0
6.570833333333334, 1441.6379824317796, 0.0, -57.38361588157229, 0.0
6.5875, 1442.3758384527034, 0.0, -56.79464127373289, 0.0
6.604166666666667, 1443.121926236907, 0.0, -56.19911074125284, 0.0
6.620833333333334, 1443.876261336879, 0.0, -55.59701237695676, 0.0
6.6375, 1444.6388532886328, 0.0, -54.988339127704954, 0.0
6.654166666666667, 1445.409706712315, 0.0, -54.3730877287826, 0.0
6.670833333333333, 1446.1888222671976, 0.0, -53.75125819367777, 0.0
6.6875, 1446.976202497089, 0.0, -53.122849070641664, 0.0
6.704166666666667, 1447.7717978057008, 0.0, -52.4879003973332, 0.0
6.720833333333333, 1451.7038613364452, 0.0, -53.326963261162, 0.0
6.7375, 1452.4801719818493, 0.0, -52.70523372526489, 0.0
6.754166666666666, 1453.3007669908864, 0.0, -52.04985780723971, 0.0
6.770833333333333, 1454.1294922128861, 0.0, -51.38802882319723, 0.0
6.7875, 1454.9658017029017, 0.0, -50.72016196415368, 0.0
6.804166666666666, 1455.8096335799141, 0.0, -50.04630687801312, 0.0
6.820833333333334, 1456.6608487287433, 0.0, -49.366575182489896, 0.0
6.8375, 1457.5193943113607, 0.0, -48.6810095521549, 0.0
6.854166666666667, 1458.3852743867171, 0.0, -47.98960724097415, 0.0
6.870833333333334, 1459.2585004943162, 0.0, -47.29235954110841, 0.0
6.8875, 1460.1390811722692, 0.0, -46.58926012764886, 0.0
6.904166666666667, 1461.0270181445237, 0.0, -45.88030820012682, 0.0
6.920833333333333, 1461.922304036967, 0.0, -45.165510074942766, 0.0
6.9375, 1462.8249354862544, 0.0, -44.444869049522865, 0.0
6.954166666666667, 1463.7347818447206, 0.0, -43.71849000989798, 0.0
6.970833333333333, 1464.6515160207437, 0.0, -42.98663458144728, 0.0
6.9875, 1465.574995783661, 0.0, -42.24941679036845, 0.0
7.004166666666666, 1466.5049709139798, 0.0, -41.507036951311136, 0.0
7.020833333333333, 1467.4408520734978, 0.0, -40.759966034526805, 0.0
7.0375, 1468.3823822751665, 0.0, -40.00840955231256, 0.0
7.054166666666666, 1469.3294199415272, 0.0, -39.25248085127978, 0.0
7.070833333333334, 1470.281637018062, 0.0, -38.492442257736286, 0.0
7.0875, 1471.2388953922798, 0.0, -37.72840434814808, 0.0
7.104166666666667, 1472.2011914982809, 0.0, -36.96037032970066, 0.0
7.120833333333334, 1473.1685122743556, 0.0, -36.188351056770756, 0.0
7.1375, 1474.1408592978246, 0.0, -35.41234553300007, 0.0
7.154166666666667, 1475.1182372077205, 0.0, -34.63235056996635, 0.0
