time_hrs,fossil_fuel,nuclear,solar
0,781.4705066,622,-1.960506642
0.083333333,781.4705066,622,-1.960506642
0.166666667,781.4705066,622,-1.960506642
0.25,781.4705066,622,-1.960506642
0.333333333,781.4705066,622,-1.960506642
0.416666667,781.4705066,622,-1.960506642
0.5,781.4705066,622,-1.960506642
0.583333333,775.1185066,622,-1.960506642
0.666666667,768.7665066,622,-1.960506642
0.75,762.4155066,622,-1.960506642
0.833333333,756.0635066,622,-1.960506642
0.916666667,749.7115066,622,-1.960506642
1,743.3595066,622,-1.960506642
1.083333333,737.0075066,622,-1.960506642
1.166666667,730.6555066,622,-1.960506642
1.25,724.3045066,622,-1.960506642
1.333333333,717.9525066,622,-1.960506642
1.416666667,711.6005066,622,-1.960506642
1.5,711.6005066,622,-1.960506642
1.583333333,707.6155066,622,-1.960506642
1.666666667,703.6295066,622,-1.960506642
1.75,699.6445066,622,-1.960506642
1.833333333,695.6585066,622,-1.960506642
1.916666667,691.6735066,622,-1.960506642
2,687.6875066,622,-1.960506642
2.083333333,683.7025066,622,-1.960506642
2.166666667,679.7165066,622,-1.960506642
2.25,675.7315066,622,-1.960506642
2.333333333,671.7455066,622,-1.960506642
2.416666667,667.7605066,622,-1.960506642
2.5,667.7605066,622,-1.960506642
2.583333333,667.8855066,622,-1.960506642
2.666666667,668.0095066,622,-1.960506642
2.75,668.1345066,622,-1.960506642
2.833333333,668.2585066,622,-1.960506642
2.916666667,668.3835066,622,-1.960506642
3,668.5075066,622,-1.960506642
3.083333333,668.6325066,622,-1.960506642
3.166666667,668.7565066,622,-1.960506642
3.25,668.8815066,622,-1.960506642
3.333333333,669.0055066,622,-1.960506642
3.416666667,669.1305066,622,-1.960506642
3.5,669.1305066,622,-1.960506642
3.583333333,673.9875066,622,-1.960506642
3.666666667,678.8455066,622,-1.960506642
3.75,683.7025066,622,-1.960506642
3.833333333,688.5595066,622,-1.960506642
3.916666667,693.4165066,622,-1.960506642
4,698.2745066,622,-1.960506642
4.083333333,703.1315066,622,-1.960506642
4.166666667,707.9885066,622,-1.960506642
4.25,712.8455066,622,-1.960506642
4.333333333,717.7035066,622,-1.960506642
4.416666667,722.5605066,622,-1.960506642
4.5,722.5605066,622,-1.960506642
4.583333333,728.6635066,622,-1.960506642
4.666666667,734.7655066,622,-1.960506642
4.75,740.8685066,622,-1.960506642
4.833333333,746.9715066,622,-1.960506642
4.916666667,753.0745066,622,-1.960506642
5,759.1765066,622,-1.960506642
5.083333333,765.2795066,622,-1.960506642
5.166666667,771.3825066,622,-1.960506642
5.25,777.4855066,622,-1.960506642
5.333333333,783.5875066,622,-1.960506642
5.416666667,789.6905066,622,-1.960506642
5.5,789.6905066,622,-1.960506642
5.583333333,794.9215066,622,-1.960506642
5.666666667,800.1525066,622,-1.960506642
5.75,805.3835066,622,-1.960506642
5.833333333,810.6145066,622,-1.960506642
5.916666667,815.8455066,622,-1.960506642
6,821.0755066,622,-1.960506642
6.083333333,826.3065066,622,-1.960506642
6.166666667,831.0960348,622,-1.519034819
6.25,835.2465659,622,-0.438565926
6.333333333,838.352678,622,1.686321974
6.416666667,840.7085543,622,4.561445723
6.5,836.8284859,622,8.441514125
6.583333333,842.0305991,622,13.45240091
6.666666667,846.0960598,622,19.59894023
6.75,848.8672735,622,27.04072653
6.833333333,850.4689956,622,35.65200438
6.916666667,850.8465632,622,45.48743683
7,849.8148391,622,56.73116091
7.083333333,847.9926767,622,68.7663233
7.166666667,845.3014944,622,81.67050565
7.25,841.701026,622,95.48397403
7.333333333,839.4047061,622,107.9922939
7.416666667,834.6659619,622,122.9440381
7.5,821.5303693,622,136.0796307
7.583333333,824.6925311,622,143.7524689
7.666666667,824.78601,622,154.49499
7.75,825.1870291,622,164.9289709
7.833333333,830.1324697,622,170.8195303
7.916666667,828.0958282,622,183.6911718
8,813.2581841,622,209.3648159
8.083333333,802.2472711,622,231.2107289
8.166666667,782.3794779,622,261.9145221
8.25,744.2928832,622,310.8361168
8.333333333,706.233217,622,359.731783
8.416666667,664.0948639,622,412.7051361
8.5,620.9838116,622,455.8161884
8.583333333,588.1512082,622,497.3667918
8.666666667,534.0019802,622,560.2340198
8.75,473.5903887,622,629.3646113
8.833333333,418.7008264,622,692.9721736
8.916666667,395.7007414,622,724.6902586
9,395.7595345,622,733.3494655
9.083333333,405.2939306,622,732.5330694
9.166666667,430.5595854,622,715.9854146
9.25,457.5536869,622,697.7103131
9.333333333,431.1673331,622,732.8146669
9.416666667,389.1044851,622,783.5955149
9.5,339.1995303,622,833.5004697
9.583333333,321.3594656,622,863.5455344
9.666666667,361.160328,622,835.950672
9.75,343.1346727,622,866.1813273
9.833333333,305.6723544,622,915.8496456
9.916666667,275.3355144,622,958.3914856
10,232.864615,622,1013.068385
10.08333333,176.938238,622,1081.199762
10.16666667,130.949906,622,1139.394094
10.25,131.91467,622,1150.63433
10.33333333,159.806968,622,1134.948032
10.41666667,146.541426,622,1160.418574
10.5,163.967002,622,1142.992998
10.58333333,98.651165,622,1221.759835
10.66666667,92.517111,622,1241.344889
10.75,86.173127,622,1261.139873
10.83333333,63.792285,622,1296.971715
10.91666667,35.531701,622,1338.683299
11,21.148174,622,1366.516826
11.08333333,48.733136,622,1352.382864
11.16666667,117.916097,622,1296.650903
11.25,173.90657,622,1254.11143
11.33333333,253.091481,622,1188.377519
11.41666667,258.731447,622,1196.188553
11.5,279.980732,622,1174.939268
11.58333333,311.914621,622,1156.082379
11.66666667,344.474907,622,1136.600093
11.75,359.325667,622,1134.826333
11.83333333,385.259129,622,1121.969871
11.91666667,405.684708,622,1114.621292
12,376.609966,622,1156.774034
12.08333333,330.139073,622,1216.321927
12.16666667,278.036229,622,1281.501771
12.25,238.370326,622,1334.244674
12.33333333,225.596461,622,1360.096539
12.41666667,228.488963,622,1370.281037
12.5,223.908694,622,1374.861306
12.58333333,229.437381,622,1377.677619
12.66666667,235.114825,622,1380.344175
12.75,253.782249,622,1370.021751
12.83333333,286.189818,622,1345.958182
12.91666667,301.606194,622,1338.886806
13,289.107248,622,1359.729752
13.08333333,253.843853,622,1403.338147
13.16666667,243.88706,622,1421.63894
13.25,238.857025,622,1435.013975
13.33333333,234.908433,622,1447.306567
13.41666667,209.478638,622,1481.081362
13.5,183.419209,622,1507.140791
13.58333333,185.615575,622,1508.929425
13.66666667,208.348935,622,1490.182065
13.75,264.093783,622,1438.422217
13.83333333,320.108719,622,1386.393281
13.91666667,307.176912,622,1403.310088
14,346.03908,622,1368.43392
14.08333333,367.998315,622,1350.459685
14.16666667,363.065146,622,1359.378854
14.25,354.772767,622,1371.656233
14.33333333,410.306655,622,1320.108345
14.41666667,459.044694,622,1275.355306
14.5,478.702429,622,1255.697571
14.58333333,473.920602,622,1260.604398
14.66666667,391.158261,622,1343.490739
14.75,326.022623,622,1408.751377
14.83333333,344.741184,622,1390.156816
14.91666667,329.600761,622,1405.422239
15,373.908859,622,1361.238141
15.08333333,387.782442,622,1347.489558
15.16666667,403.917269,622,1331.478731
15.25,377.944978,622,1357.576022
15.33333333,352.538601,622,1383.106399
15.41666667,330.887631,622,1404.882369
15.5,310.470293,622,1425.299707
15.58333333,324.605384,622,1405.186616
15.66666667,339.27595,622,1384.53805
15.75,354.932628,622,1362.902372
15.83333333,371.251537,622,1340.605463
15.91666667,329.550209,622,1376.328791
16,349.0343,622,1350.8667
16.08333333,367.924434,622,1325.998566
16.16666667,408.837315,622,1279.107685
16.25,450.530773,622,1231.435227
16.33333333,489.227723,622,1186.760277
16.41666667,524.126656,622,1145.883344
16.5,563.798771,622,1106.211229
16.58333333,615.603754,622,1047.182246
16.66666667,689.882095,622,965.680905
16.75,754.6878896,622,893.6511104
16.83333333,804.588287,622,836.526713
16.91666667,850.8387208,622,783.0532792
17,897.2284462,622,729.4395538
17.08333333,908.3728359,622,711.0721641
17.16666667,912.7098828,622,699.5111172
17.25,921.8881752,622,683.1088248
17.33333333,943.3208453,622,654.4531547
17.41666667,960.3791342,622,630.1708658
17.5,966.886977,622,623.663023
17.58333333,940.4634064,622,638.6285936
17.66666667,924.7097772,622,642.9242228
17.75,925.8310515,622,630.3439485
17.83333333,930.8835206,622,613.8334794
17.91666667,936.8071501,622,596.4518499
18,957.565524,622,564.235476
18.08333333,985.4562582,622,524.8867418
18.16666667,1013.104981,622,485.7800191
18.25,1033.57065,622,453.8553505
18.33333333,1060.458856,622,415.5091438
18.41666667,1086.782347,622,377.7276534
18.5,1123.913526,622,340.5964739
18.58333333,1156.754011,622,304.517989
18.66666667,1187.646403,622,270.3875974
18.75,1217.666127,622,237.1288734
18.83333333,1245.856535,622,205.7004654
18.91666667,1271.736052,622,176.5829484
19,1295.636375,622,149.4446255
